6b717974701d5ccab2aec59518febf34:D:\My Work\直播测试\H5直播客户端测试用例20161218.xlsx
d407fdb031c1653c9d4d56604b9e12b9:D:\My Work\直播测试\QQ截图20170222114742.png
68a9b45b982cab1475d7e7def5d7ae1e:D:\My Work\直播测试\修改文件\iALMFCC.exe
2b2de2144f78647e7697d81db22b2d5c:D:\My Work\直播测试\修改文件\libvlc.dll
045f769819e8c9f375bfc5bac51e3530:D:\My Work\直播测试\修改文件\libvlccore.dll
a9fe7fa41fb868eb2e4d508e3cf63df4:D:\My Work\直播测试\修改文件\plugins\access\libaccess_bd_plugin.dll
d08b08034811e9efd8178b79beb12110:D:\My Work\直播测试\修改文件\plugins\access\libaccess_mms_plugin.dll
5afbcc9013bb62ea9a7e49a67f95308f:D:\My Work\直播测试\修改文件\plugins\access\libaccess_realrtsp_plugin.dll
bdea6605b543e5ed7f399c65d1520fec:D:\My Work\直播测试\修改文件\plugins\access\libattachment_plugin.dll
ed36570d0cddde1131eacf2ae2e7585f:D:\My Work\直播测试\修改文件\plugins\access\libbluray-j2se-0.9.3.jar
d65d6e17a7d6d7b43f8b3fbaeb583654:D:\My Work\直播测试\修改文件\plugins\access\libcdda_plugin.dll
81f1e65adc9e584ff4b56e96b81a14c5:D:\My Work\直播测试\修改文件\plugins\access\libdshow_plugin.dll
9743f6c7b223e130436ae464e1e3525a:D:\My Work\直播测试\修改文件\plugins\access\libdtv_plugin.dll
095772ca14ddf10068bcc7ff79313882:D:\My Work\直播测试\修改文件\plugins\access\libdvdnav_plugin.dll
89cfe336d6ba4a2a426229742219baea:D:\My Work\直播测试\修改文件\plugins\access\libdvdread_plugin.dll
2e46244a2968158abc4c339919b0f3a8:D:\My Work\直播测试\修改文件\plugins\access\libfilesystem_plugin.dll
7067fc6600e0c90ac0432a38e7dca03a:D:\My Work\直播测试\修改文件\plugins\access\libftp_plugin.dll
3908f5a924d03a79aa196211f22c1ba0:D:\My Work\直播测试\修改文件\plugins\access\libhttp_plugin.dll
e77e854d1cb4b6e814f72919df3e64fc:D:\My Work\直播测试\修改文件\plugins\access\libidummy_plugin.dll
58fa52ba0b64295c1bac8f305ddb8289:D:\My Work\直播测试\修改文件\plugins\access\libimem_plugin.dll
352dfe204ee78f2428bb4d7c03f88de5:D:\My Work\直播测试\修改文件\plugins\access\liblibbluray_plugin.dll
592f98243f074948f5f8a4c83e5bf7f6:D:\My Work\直播测试\修改文件\plugins\access\liblive555_plugin.dll
71294b7e5ac830bcb629dbc0c377da01:D:\My Work\直播测试\修改文件\plugins\access\librar_plugin.dll
73bdbd9de71e809bcd78619787fca33b:D:\My Work\直播测试\修改文件\plugins\access\librtp_plugin.dll
9b33fff566e2a4a5cfd98a1b18360542:D:\My Work\直播测试\修改文件\plugins\access\libscreen_plugin.dll
912b0034e6b3af5be6a7168636d04be8:D:\My Work\直播测试\修改文件\plugins\access\libsdp_plugin.dll
bebfc121f65dcdd0ff2e4d37aa2387b0:D:\My Work\直播测试\修改文件\plugins\access\libsftp_plugin.dll
f7e33d05de0658690f8c5d78c9f88918:D:\My Work\直播测试\修改文件\plugins\access\libshm_plugin.dll
fe4e0bc77b56e0447339c7cce6f6acb5:D:\My Work\直播测试\修改文件\plugins\access\libsmb_plugin.dll
014ba014fe82c356400d0af8a60f0f9f:D:\My Work\直播测试\修改文件\plugins\access\libtcp_plugin.dll
7af532047ae7d143329113266966f419:D:\My Work\直播测试\修改文件\plugins\access\libtimecode_plugin.dll
ee426476e4a0e8bb59ffa761f75d0954:D:\My Work\直播测试\修改文件\plugins\access\libudp_plugin.dll
bcecdd61168e2bbaeaa9b552a14b7b35:D:\My Work\直播测试\修改文件\plugins\access\libvcd_plugin.dll
0274215dbe24f9998aa381b130d7a1c3:D:\My Work\直播测试\修改文件\plugins\access\libvdr_plugin.dll
27e9814baf83ec9c6132804bac9b339e:D:\My Work\直播测试\修改文件\plugins\access\libzip_plugin.dll
c2eca79dd50b7fabc43b529e2ae1c1b8:D:\My Work\直播测试\修改文件\plugins\access_output\libaccess_output_dummy_plugin.dll
40295e51589ade4eb366971b1a4bbe9f:D:\My Work\直播测试\修改文件\plugins\access_output\libaccess_output_file_plugin.dll
c5acd0ecc8545208381a6cd20d16c014:D:\My Work\直播测试\修改文件\plugins\access_output\libaccess_output_http_plugin.dll
cc399fb009fb6cffce7d2a94f337ab5b:D:\My Work\直播测试\修改文件\plugins\access_output\libaccess_output_livehttp_plugin.dll
2ba7ff2dfd0e9e0a9f277978ba836e84:D:\My Work\直播测试\修改文件\plugins\access_output\libaccess_output_shout_plugin.dll
3b0001e5b31efc142d0d6ad26d1dfc0b:D:\My Work\直播测试\修改文件\plugins\access_output\libaccess_output_udp_plugin.dll
cfe7575c029866ef6075621773f55dfa:D:\My Work\直播测试\修改文件\plugins\audio_filter\liba52tofloat32_plugin.dll
3eeb698bc5190dc099f221ddf33394df:D:\My Work\直播测试\修改文件\plugins\audio_filter\liba52tospdif_plugin.dll
8bfda0a40fe625d2249d7f1e60953660:D:\My Work\直播测试\修改文件\plugins\audio_filter\libaudiobargraph_a_plugin.dll
173677fb7966792f367270720a9e0b73:D:\My Work\直播测试\修改文件\plugins\audio_filter\libaudio_format_plugin.dll
e3f12b640638083947397f62fed99314:D:\My Work\直播测试\修改文件\plugins\audio_filter\libchorus_flanger_plugin.dll
a7dc78f2f9d3ef9b6b4ae9868c2f7c7e:D:\My Work\直播测试\修改文件\plugins\audio_filter\libcompressor_plugin.dll
5474d4f9de7bfbf404c32ae646f4dc86:D:\My Work\直播测试\修改文件\plugins\audio_filter\libdolby_surround_decoder_plugin.dll
c6d90fb65a104e6624c8158d343e9bd6:D:\My Work\直播测试\修改文件\plugins\audio_filter\libdtstofloat32_plugin.dll
0d6d8e350468565913e68d3c4d6bc90f:D:\My Work\直播测试\修改文件\plugins\audio_filter\libdtstospdif_plugin.dll
ce6d19ab968fc730d65e0aed9531f64d:D:\My Work\直播测试\修改文件\plugins\audio_filter\libequalizer_plugin.dll
7bd488b4fe2a22a06fd4bf449b96c979:D:\My Work\直播测试\修改文件\plugins\audio_filter\libgain_plugin.dll
0693981a060d87c88530a38925e6fc2c:D:\My Work\直播测试\修改文件\plugins\audio_filter\libheadphone_channel_mixer_plugin.dll
92c17e92e504a5f2894742401d8e89a6:D:\My Work\直播测试\修改文件\plugins\audio_filter\libkaraoke_plugin.dll
62a1f637f203390502c8d5d1814b3ef2:D:\My Work\直播测试\修改文件\plugins\audio_filter\libmono_plugin.dll
153201c39cbec8bd5492689c671acf2a:D:\My Work\直播测试\修改文件\plugins\audio_filter\libmpgatofixed32_plugin.dll
8d89364af777f5801df5379cbd26fdf4:D:\My Work\直播测试\修改文件\plugins\audio_filter\libnormvol_plugin.dll
96955a1a5144a5a614d3807e7976f957:D:\My Work\直播测试\修改文件\plugins\audio_filter\libparam_eq_plugin.dll
ba34f4f3d312dd95b633a1bdf83a4424:D:\My Work\直播测试\修改文件\plugins\audio_filter\libremap_plugin.dll
f61da51eec6949a3d0c69d13d2a39389:D:\My Work\直播测试\修改文件\plugins\audio_filter\libsamplerate_plugin.dll
075a5952e6ddfa207049bfe606feb684:D:\My Work\直播测试\修改文件\plugins\audio_filter\libscaletempo_plugin.dll
36009df01f69570e11b97448c122b3fc:D:\My Work\直播测试\修改文件\plugins\audio_filter\libsimple_channel_mixer_plugin.dll
600a7c2e7330ffa20b917a1745fd1d80:D:\My Work\直播测试\修改文件\plugins\audio_filter\libspatializer_plugin.dll
8a6a24cb050e814dc52dd4933299c1bb:D:\My Work\直播测试\修改文件\plugins\audio_filter\libspeex_resampler_plugin.dll
5f9593c3fc8133b9e4e1139447f03449:D:\My Work\直播测试\修改文件\plugins\audio_filter\libstereo_widen_plugin.dll
332bcf69063901899df59edf2b43f066:D:\My Work\直播测试\修改文件\plugins\audio_filter\libtrivial_channel_mixer_plugin.dll
fa4045692aa3be62d9836e8d2f34fe77:D:\My Work\直播测试\修改文件\plugins\audio_filter\libugly_resampler_plugin.dll
1eadb7a388b0ec980c67777ebcfa8309:D:\My Work\直播测试\修改文件\plugins\audio_mixer\libfloat_mixer_plugin.dll
e680a9e10a56685dac09f1803ad7bd19:D:\My Work\直播测试\修改文件\plugins\audio_mixer\libinteger_mixer_plugin.dll
25c937489b11643ec9d035dce85aa4c5:D:\My Work\直播测试\修改文件\plugins\audio_output\libadummy_plugin.dll
2738329da3f4163abe0d12991f874f23:D:\My Work\直播测试\修改文件\plugins\audio_output\libafile_plugin.dll
dcec292945a58b523bf18cc832b81c7e:D:\My Work\直播测试\修改文件\plugins\audio_output\libamem_plugin.dll
88ea84417a8c4153ddf9a7fa021d320c:D:\My Work\直播测试\修改文件\plugins\audio_output\libdirectsound_plugin.dll
ffbd57ed0cc17d9ca3567a7b80d534d5:D:\My Work\直播测试\修改文件\plugins\audio_output\libmmdevice_plugin.dll
ecfc8068ac5cde569fd2c593651f8656:D:\My Work\直播测试\修改文件\plugins\audio_output\libwasapi_plugin.dll
103c51a1a784ab94d9ef7b7600dfa5f8:D:\My Work\直播测试\修改文件\plugins\audio_output\libwaveout_plugin.dll
c8c240cedff8eb0895ea57555895b283:D:\My Work\直播测试\修改文件\plugins\codec\liba52_plugin.dll
796778853ec9c6dfabc702b3700c6574:D:\My Work\直播测试\修改文件\plugins\codec\libadpcm_plugin.dll
d44a08c8eaf0681d34d1045c81222aab:D:\My Work\直播测试\修改文件\plugins\codec\libaes3_plugin.dll
75ee0eab7e9e6b0da46c32c8445445fb:D:\My Work\直播测试\修改文件\plugins\codec\libaraw_plugin.dll
2c61b4fd673b1036c79a644b4462ceca:D:\My Work\直播测试\修改文件\plugins\codec\libavcodec_plugin.dll
34c19aab36db305ce72a4a7211375d7d:D:\My Work\直播测试\修改文件\plugins\codec\libcc_plugin.dll
c24906c87f4f4e1d541c597602fbe538:D:\My Work\直播测试\修改文件\plugins\codec\libcdg_plugin.dll
e8773b1c087b793e0cf7fa5c266d6aad:D:\My Work\直播测试\修改文件\plugins\codec\libcrystalhd_plugin.dll
117a33dbf667d755cb24561d4c1ea78b:D:\My Work\直播测试\修改文件\plugins\codec\libcvdsub_plugin.dll
3dda2fadab7123e31eabfff7f138eb3d:D:\My Work\直播测试\修改文件\plugins\codec\libddummy_plugin.dll
a5bb4b5c0e11de6f6e459e86c2e2e4a0:D:\My Work\直播测试\修改文件\plugins\codec\libdmo_plugin.dll
c96aa61da681356fe9b9249603cc68b9:D:\My Work\直播测试\修改文件\plugins\codec\libdts_plugin.dll
1e3689dfd35b6a23d19c10eb6d95f611:D:\My Work\直播测试\修改文件\plugins\codec\libdvbsub_plugin.dll
b4dc4f3df04582a75e62df1d5f65a2ab:D:\My Work\直播测试\修改文件\plugins\codec\libdxva2_plugin.dll
c080b3799c97e703c5458b457e6eedba:D:\My Work\直播测试\修改文件\plugins\codec\libedummy_plugin.dll
4ed3df123e4057d6e54856caf76d20bc:D:\My Work\直播测试\修改文件\plugins\codec\libfaad_plugin.dll
3e1bc184d63955176979cd0da03459bc:D:\My Work\直播测试\修改文件\plugins\codec\libflac_plugin.dll
f444a541b99f7d8cc5ed0489be3e926c:D:\My Work\直播测试\修改文件\plugins\codec\libg711_plugin.dll
623f908286a0d7e65aba526c3c5a4bf4:D:\My Work\直播测试\修改文件\plugins\codec\libjpeg_plugin.dll
bb09962dd99fc42b560ced1be2ee5201:D:\My Work\直播测试\修改文件\plugins\codec\libkate_plugin.dll
c12bb5db2e0b8c9b0e7216b6506a0a5e:D:\My Work\直播测试\修改文件\plugins\codec\liblibass_plugin.dll
484587aed15006207709661779ba11db:D:\My Work\直播测试\修改文件\plugins\codec\liblibmpeg2_plugin.dll
1bc48c498a01a27574ccb20d37b9d70b:D:\My Work\直播测试\修改文件\plugins\codec\liblpcm_plugin.dll
6e14188ab41fb741045fd6c6730e6613:D:\My Work\直播测试\修改文件\plugins\codec\libmft_plugin.dll
06563378bef5d2a501dd3854801d364f:D:\My Work\直播测试\修改文件\plugins\codec\libmpeg_audio_plugin.dll
89a20cb3e67bf366a5cde7eaa38c2860:D:\My Work\直播测试\修改文件\plugins\codec\libopus_plugin.dll
10290dda012a3d0b2880c46207f2349e:D:\My Work\直播测试\修改文件\plugins\codec\libpng_plugin.dll
651b1e9cfd859b609c2704cec496b4b8:D:\My Work\直播测试\修改文件\plugins\codec\libqsv_plugin.dll
01fd9031f5e1ee5f95400519bf3aa979:D:\My Work\直播测试\修改文件\plugins\codec\libquicktime_plugin.dll
9adba5336a1b5bcb670ba83bff4c1a2b:D:\My Work\直播测试\修改文件\plugins\codec\librawvideo_plugin.dll
